Datetime,Demand,Production,Surplus
2020-01-23 06:00:00,103.0,0.0,-103.0
2020-01-23 07:00:00,103.0,0.0,-103.0
2020-01-23 08:00:00,108.0,0.0,-108.0
2020-01-23 09:00:00,121.0,0.0,-121.0
2020-01-23 10:00:00,100.0,16.0,-84.0
2020-01-23 11:00:00,94.0,137.0,43.0
2020-01-23 12:00:00,92.0,821.0,729.0
2020-01-23 13:00:00,94.0,527.0,433.0
2020-01-23 14:00:00,82.0,255.0,173.0
2020-01-23 15:00:00,81.0,489.0,408.0
2020-01-23 16:00:00,79.0,241.0,162.0
2020-01-23 17:00:00,79.0,167.0,88.0
2020-01-23 18:00:00,103.0,1.0,-102.0
2020-01-23 19:00:00,102.0,0.0,-102.0
2020-01-23 20:00:00,104.0,0.0,-104.0
2020-01-23 21:00:00,106.0,0.0,-106.0
2020-01-23 22:00:00,106.0,0.0,-106.0
2020-01-23 23:00:00,104.0,0.0,-104.0
2020-01-24 00:00:00,105.0,0.0,-105.0
2020-01-24 01:00:00,106.0,0.0,-106.0
2020-01-24 02:00:00,104.0,0.0,-104.0
2020-01-24 03:00:00,103.0,0.0,-103.0
2020-01-24 04:00:00,104.0,0.0,-104.0
2020-01-24 05:00:00,102.0,0.0,-102.0
2020-01-24 06:00:00,104.0,0.0,-104.0
2020-01-24 07:00:00,100.0,0.0,-100.0
2020-01-24 08:00:00,110.0,0.0,-110.0
2020-01-24 09:00:00,95.0,107.0,12.0
2020-01-24 10:00:00,100.0,922.0,822.0
2020-01-24 11:00:00,109.0,1255.0,1146.0
2020-01-24 12:00:00,92.0,1851.0,1759.0
2020-01-24 13:00:00,94.0,1504.0,1410.0
2020-01-24 14:00:00,81.0,647.0,566.0
2020-01-24 15:00:00,78.0,141.0,63.0
2020-01-24 16:00:00,78.0,42.0,-36.0
2020-01-24 17:00:00,81.0,14.0,-67.0
2020-01-24 18:00:00,99.0,0.0,-99.0
2020-01-24 19:00:00,102.0,0.0,-102.0
2020-01-24 20:00:00,105.0,0.0,-105.0
2020-01-24 21:00:00,103.0,0.0,-103.0
2020-01-24 22:00:00,103.0,0.0,-103.0
2020-01-24 23:00:00,105.0,0.0,-105.0
2020-01-25 00:00:00,104.0,0.0,-104.0
2020-01-25 01:00:00,104.0,0.0,-104.0
2020-01-25 02:00:00,104.0,0.0,-104.0
2020-01-25 03:00:00,106.0,0.0,-106.0
2020-01-25 04:00:00,105.0,0.0,-105.0
2020-01-25 05:00:00,105.0,0.0,-105.0
2020-01-25 06:00:00,107.0,0.0,-107.0
2020-01-25 07:00:00,103.0,0.0,-103.0
2020-01-25 08:00:00,105.0,0.0,-105.0
2020-01-25 09:00:00,90.0,27.0,-63.0
2020-01-25 10:00:00,82.0,91.0,9.0
2020-01-25 11:00:00,78.0,746.0,668.0
2020-01-25 12:00:00,84.0,1365.0,1281.0
2020-01-25 13:00:00,82.0,1147.0,1065.0
2020-01-25 14:00:00,77.0,926.0,849.0
2020-01-25 15:00:00,74.0,180.0,106.0
2020-01-25 16:00:00,78.0,109.0,31.0
2020-01-25 17:00:00,76.0,460.0,384.0
2020-01-25 18:00:00,82.0,60.0,-22.0
2020-01-25 19:00:00,102.0,0.0,-102.0
2020-01-25 20:00:00,99.0,0.0,-99.0
2020-01-25 21:00:00,100.0,0.0,-100.0
2020-01-25 22:00:00,102.0,0.0,-102.0
2020-01-25 23:00:00,101.0,0.0,-101.0
2020-01-26 00:00:00,99.0,0.0,-99.0
2020-01-26 01:00:00,107.0,0.0,-107.0
2020-01-26 02:00:00,103.0,0.0,-103.0
2020-01-26 03:00:00,104.0,0.0,-104.0
2020-01-26 04:00:00,103.0,0.0,-103.0
2020-01-26 05:00:00,105.0,0.0,-105.0
2020-01-26 06:00:00,104.0,0.0,-104.0
2020-01-26 07:00:00,104.0,0.0,-104.0
2020-01-26 08:00:00,106.0,0.0,-106.0
2020-01-26 09:00:00,85.0,106.0,21.0
2020-01-26 10:00:00,77.0,385.0,308.0
2020-01-26 11:00:00,87.0,686.0,599.0
2020-01-26 12:00:00,78.0,1372.0,1294.0
2020-01-26 13:00:00,84.0,1531.0,1447.0
2020-01-26 14:00:00,84.0,1566.0,1482.0
2020-01-26 15:00:00,84.0,1582.0,1498.0
2020-01-26 16:00:00,85.0,1510.0,1425.0
2020-01-26 17:00:00,77.0,1197.0,1120.0
2020-01-26 18:00:00,84.0,157.0,73.0
2020-01-26 19:00:00,98.0,0.0,-98.0
2020-01-26 20:00:00,100.0,0.0,-100.0
2020-01-26 21:00:00,102.0,0.0,-102.0
2020-01-26 22:00:00,103.0,0.0,-103.0
2020-01-26 23:00:00,102.0,0.0,-102.0
2020-01-27 00:00:00,103.0,0.0,-103.0
2020-01-27 01:00:00,103.0,0.0,-103.0
2020-01-27 02:00:00,102.0,0.0,-102.0
2020-01-27 03:00:00,106.0,0.0,-106.0
2020-01-27 04:00:00,102.0,0.0,-102.0
2020-01-27 05:00:00,106.0,0.0,-106.0
2020-01-27 06:00:00,104.0,0.0,-104.0
2020-01-27 07:00:00,108.0,0.0,-108.0
2020-01-27 08:00:00,109.0,0.0,-109.0
2020-01-27 09:00:00,88.0,167.0,79.0
2020-01-27 10:00:00,95.0,1023.0,928.0
2020-01-27 11:00:00,89.0,1744.0,1655.0
2020-01-27 12:00:00,88.0,1256.0,1168.0
2020-01-27 13:00:00,104.0,2190.0,2086.0
2020-01-27 14:00:00,91.0,2207.0,2116.0
2020-01-27 15:00:00,81.0,1441.0,1360.0
2020-01-27 16:00:00,82.0,865.0,783.0
2020-01-27 17:00:00,75.0,611.0,536.0
2020-01-27 18:00:00,82.0,129.0,47.0
2020-01-27 19:00:00,102.0,0.0,-102.0
2020-01-27 20:00:00,101.0,0.0,-101.0
2020-01-27 21:00:00,100.0,0.0,-100.0
2020-01-27 22:00:00,100.0,0.0,-100.0
2020-01-27 23:00:00,102.0,0.0,-102.0
2020-01-28 00:00:00,102.0,0.0,-102.0
2020-01-28 01:00:00,102.0,0.0,-102.0
2020-01-28 02:00:00,101.0,0.0,-101.0
2020-01-28 03:00:00,101.0,0.0,-101.0
2020-01-28 04:00:00,100.0,0.0,-100.0
2020-01-28 05:00:00,105.0,0.0,-105.0
2020-01-28 06:00:00,101.0,0.0,-101.0
2020-01-28 07:00:00,104.0,0.0,-104.0
2020-01-28 08:00:00,109.0,5.0,-104.0
2020-01-28 09:00:00,84.0,152.0,68.0
2020-01-28 10:00:00,83.0,390.0,307.0
2020-01-28 11:00:00,81.0,521.0,440.0
2020-01-28 12:00:00,83.0,970.0,887.0
2020-01-28 13:00:00,87.0,1288.0,1201.0
2020-01-28 14:00:00,81.0,1273.0,1192.0
2020-01-28 15:00:00,82.0,942.0,860.0
2020-01-28 16:00:00,79.0,289.0,210.0
2020-01-28 17:00:00,77.0,170.0,93.0
2020-01-28 18:00:00,92.0,5.0,-87.0
2020-01-28 19:00:00,104.0,0.0,-104.0
2020-01-28 20:00:00,103.0,0.0,-103.0
2020-01-28 21:00:00,107.0,0.0,-107.0
2020-01-28 22:00:00,106.0,0.0,-106.0
2020-01-28 23:00:00,105.0,0.0,-105.0
2020-01-29 00:00:00,107.0,0.0,-107.0
2020-01-29 01:00:00,108.0,0.0,-108.0
2020-01-29 02:00:00,107.0,0.0,-107.0
2020-01-29 03:00:00,107.0,0.0,-107.0
2020-01-29 04:00:00,108.0,0.0,-108.0
2020-01-29 05:00:00,109.0,0.0,-109.0
2020-01-29 06:00:00,107.0,0.0,-107.0
2020-01-29 07:00:00,108.0,0.0,-108.0
2020-01-29 08:00:00,111.0,0.0,-111.0
2020-01-29 09:00:00,92.0,160.0,68.0
2020-01-29 10:00:00,90.0,388.0,298.0
2020-01-29 11:00:00,87.0,709.0,622.0
2020-01-29 12:00:00,97.0,1539.0,1442.0
2020-01-29 13:00:00,84.0,1559.0,1475.0
2020-01-29 14:00:00,86.0,1410.0,1324.0
2020-01-29 15:00:00,90.0,1898.0,1808.0
2020-01-29 16:00:00,94.0,2193.0,2099.0
2020-01-29 17:00:00,89.0,1907.0,1818.0
2020-01-29 18:00:00,84.0,328.0,244.0
2020-01-29 19:00:00,105.0,0.0,-105.0
2020-01-29 20:00:00,104.0,0.0,-104.0
2020-01-29 21:00:00,104.0,0.0,-104.0
2020-01-29 22:00:00,106.0,0.0,-106.0
2020-01-29 23:00:00,109.0,0.0,-109.0
2020-01-30 00:00:00,107.0,0.0,-107.0
2020-01-30 01:00:00,108.0,0.0,-108.0
2020-01-30 02:00:00,110.0,0.0,-110.0
2020-01-30 03:00:00,108.0,0.0,-108.0
2020-01-30 04:00:00,110.0,0.0,-110.0
2020-01-30 05:00:00,108.0,0.0,-108.0
2020-01-30 06:00:00,110.0,0.0,-110.0
2020-01-30 07:00:00,109.0,0.0,-109.0
2020-01-30 08:00:00,116.0,1.0,-115.0
2020-01-30 09:00:00,99.0,195.0,96.0
2020-01-30 10:00:00,102.0,338.0,236.0
2020-01-30 11:00:00,91.0,595.0,504.0
2020-01-30 12:00:00,98.0,1299.0,1201.0
2020-01-30 13:00:00,101.0,2479.0,2378.0
2020-01-30 14:00:00,126.0,3180.0,3054.0
2020-01-30 15:00:00,88.0,2713.0,2625.0
2020-01-30 16:00:00,96.0,2363.0,2267.0
2020-01-30 17:00:00,96.0,2492.0,2396.0
2020-01-30 18:00:00,80.0,146.0,66.0
2020-01-30 19:00:00,108.0,0.0,-108.0
2020-01-30 20:00:00,101.0,0.0,-101.0
2020-01-30 21:00:00,104.0,0.0,-104.0
2020-01-30 22:00:00,103.0,0.0,-103.0
2020-01-30 23:00:00,106.0,0.0,-106.0
2020-01-31 00:00:00,105.0,0.0,-105.0
2020-01-31 01:00:00,105.0,0.0,-105.0
2020-01-31 02:00:00,109.0,0.0,-109.0
2020-01-31 03:00:00,104.0,0.0,-104.0
2020-01-31 04:00:00,108.0,0.0,-108.0
2020-01-31 05:00:00,107.0,0.0,-107.0
2020-01-31 06:00:00,106.0,0.0,-106.0
2020-01-31 07:00:00,105.0,0.0,-105.0
2020-01-31 08:00:00,116.0,2.0,-114.0
2020-01-31 09:00:00,94.0,318.0,224.0
2020-01-31 10:00:00,95.0,818.0,723.0
2020-01-31 11:00:00,98.0,1465.0,1367.0
2020-01-31 12:00:00,97.0,2147.0,2050.0
2020-01-31 13:00:00,104.0,2213.0,2109.0
2020-01-31 14:00:00,92.0,2344.0,2252.0
2020-01-31 15:00:00,83.0,1142.0,1059.0
2020-01-31 16:00:00,79.0,635.0,556.0
2020-01-31 17:00:00,85.0,997.0,912.0
2020-01-31 18:00:00,82.0,427.0,345.0
2020-01-31 19:00:00,108.0,0.0,-108.0
2020-01-31 20:00:00,101.0,0.0,-101.0
2020-01-31 21:00:00,108.0,0.0,-108.0
2020-01-31 22:00:00,104.0,0.0,-104.0
2020-01-31 23:00:00,107.0,0.0,-107.0
2020-02-01 00:00:00,107.0,0.0,-107.0
2020-02-01 01:00:00,104.0,0.0,-104.0
2020-02-01 02:00:00,109.0,0.0,-109.0
2020-02-01 03:00:00,107.0,0.0,-107.0
2020-02-01 04:00:00,109.0,0.0,-109.0
2020-02-01 05:00:00,105.0,0.0,-105.0
2020-02-01 06:00:00,107.0,0.0,-107.0
2020-02-01 07:00:00,105.0,0.0,-105.0
2020-02-01 08:00:00,107.0,0.0,-107.0
2020-02-01 09:00:00,86.0,123.0,37.0
2020-02-01 10:00:00,81.0,226.0,145.0
2020-02-01 11:00:00,87.0,1081.0,994.0
2020-02-01 12:00:00,88.0,1457.0,1369.0
2020-02-01 13:00:00,81.0,1292.0,1211.0
2020-02-01 14:00:00,122.0,3164.0,3042.0
2020-02-01 15:00:00,109.0,3538.0,3429.0
2020-02-01 16:00:00,102.0,3702.0,3600.0
2020-02-01 17:00:00,101.0,2825.0,2724.0
2020-02-01 18:00:00,79.0,620.0,541.0
2020-02-01 19:00:00,104.0,0.0,-104.0
2020-02-01 20:00:00,102.0,0.0,-102.0
2020-02-01 21:00:00,103.0,0.0,-103.0
2020-02-01 22:00:00,103.0,0.0,-103.0
2020-02-01 23:00:00,106.0,0.0,-106.0
2020-02-02 00:00:00,104.0,0.0,-104.0
2020-02-02 01:00:00,106.0,0.0,-106.0
2020-02-02 02:00:00,109.0,0.0,-109.0
2020-02-02 03:00:00,106.0,0.0,-106.0
2020-02-02 04:00:00,109.0,0.0,-109.0
2020-02-02 05:00:00,106.0,0.0,-106.0
2020-02-02 06:00:00,108.0,0.0,-108.0
2020-02-02 07:00:00,106.0,0.0,-106.0
2020-02-02 08:00:00,103.0,10.0,-93.0
2020-02-02 09:00:00,91.0,1271.0,1180.0
2020-02-02 10:00:00,118.0,3492.0,3374.0
2020-02-02 11:00:00,99.0,3212.0,3113.0
2020-02-02 12:00:00,108.0,3293.0,3185.0
2020-02-02 13:00:00,108.0,3336.0,3228.0
2020-02-02 14:00:00,115.0,3383.0,3268.0
2020-02-02 15:00:00,109.0,3671.0,3562.0
2020-02-02 16:00:00,113.0,3811.0,3698.0
2020-02-02 17:00:00,115.0,3231.0,3116.0
2020-02-02 18:00:00,71.0,726.0,655.0
2020-02-02 19:00:00,102.0,0.0,-102.0
2020-02-02 20:00:00,102.0,0.0,-102.0
2020-02-02 21:00:00,102.0,0.0,-102.0
2020-02-02 22:00:00,102.0,0.0,-102.0
2020-02-02 23:00:00,103.0,0.0,-103.0
2020-02-03 00:00:00,105.0,0.0,-105.0
2020-02-03 01:00:00,105.0,0.0,-105.0
2020-02-03 02:00:00,107.0,0.0,-107.0
2020-02-03 03:00:00,107.0,0.0,-107.0
2020-02-03 04:00:00,107.0,0.0,-107.0
2020-02-03 05:00:00,106.0,0.0,-106.0
2020-02-03 06:00:00,105.0,0.0,-105.0
2020-02-03 07:00:00,109.0,0.0,-109.0
2020-02-03 08:00:00,100.0,11.0,-89.0
2020-02-03 09:00:00,92.0,1296.0,1204.0
2020-02-03 10:00:00,129.0,3610.0,3481.0
2020-02-03 11:00:00,106.0,3720.0,3614.0
2020-02-03 12:00:00,108.0,3510.0,3402.0
2020-02-03 13:00:00,105.0,3327.0,3222.0
2020-02-03 14:00:00,120.0,3422.0,3302.0
2020-02-03 15:00:00,96.0,3591.0,3495.0
2020-02-03 16:00:00,118.0,3733.0,3615.0
2020-02-03 17:00:00,103.0,3172.0,3069.0
2020-02-03 18:00:00,81.0,734.0,653.0
2020-02-03 19:00:00,104.0,0.0,-104.0
2020-02-03 20:00:00,101.0,0.0,-101.0
2020-02-03 21:00:00,102.0,0.0,-102.0
2020-02-03 22:00:00,101.0,0.0,-101.0
2020-02-03 23:00:00,104.0,0.0,-104.0
2020-02-04 00:00:00,102.0,0.0,-102.0
2020-02-04 01:00:00,104.0,0.0,-104.0
2020-02-04 02:00:00,108.0,0.0,-108.0
2020-02-04 03:00:00,103.0,0.0,-103.0
2020-02-04 04:00:00,108.0,0.0,-108.0
2020-02-04 05:00:00,105.0,0.0,-105.0
2020-02-04 06:00:00,106.0,0.0,-106.0
2020-02-04 07:00:00,104.0,0.0,-104.0
2020-02-04 08:00:00,103.0,12.0,-91.0
2020-02-04 09:00:00,98.0,1367.0,1269.0
2020-02-04 10:00:00,132.0,3633.0,3501.0
2020-02-04 11:00:00,112.0,3743.0,3631.0
2020-02-04 12:00:00,113.0,3499.0,3386.0
2020-02-04 13:00:00,110.0,3332.0,3222.0
2020-02-04 14:00:00,107.0,3427.0,3320.0
2020-02-04 15:00:00,111.0,3631.0,3520.0
2020-02-04 16:00:00,114.0,3764.0,3650.0
2020-02-04 17:00:00,105.0,3167.0,3062.0
2020-02-04 18:00:00,81.0,777.0,696.0
2020-02-04 19:00:00,101.0,0.0,-101.0
2020-02-04 20:00:00,101.0,0.0,-101.0
2020-02-04 21:00:00,103.0,0.0,-103.0
2020-02-04 22:00:00,101.0,0.0,-101.0
2020-02-04 23:00:00,103.0,0.0,-103.0
2020-02-05 00:00:00,123.0,0.0,-123.0
2020-02-05 01:00:00,148.0,0.0,-148.0
2020-02-05 02:00:00,149.0,0.0,-149.0
2020-02-05 03:00:00,150.0,0.0,-150.0
2020-02-05 04:00:00,150.0,0.0,-150.0
2020-02-05 05:00:00,150.0,0.0,-150.0
2020-02-05 06:00:00,153.0,0.0,-153.0
2020-02-05 07:00:00,147.0,0.0,-147.0
2020-02-05 08:00:00,150.0,16.0,-134.0
2020-02-05 09:00:00,108.0,1428.0,1320.0
2020-02-05 10:00:00,133.0,3710.0,3577.0
2020-02-05 11:00:00,104.0,3728.0,3624.0
2020-02-05 12:00:00,114.0,3556.0,3442.0
2020-02-05 13:00:00,108.0,3244.0,3136.0
2020-02-05 14:00:00,106.0,3113.0,3007.0
2020-02-05 15:00:00,101.0,3076.0,2975.0
2020-02-05 16:00:00,113.0,3445.0,3332.0
2020-02-05 17:00:00,94.0,2460.0,2366.0
2020-02-05 18:00:00,80.0,738.0,658.0
2020-02-05 19:00:00,100.0,1.0,-99.0
2020-02-05 20:00:00,99.0,0.0,-99.0
2020-02-05 21:00:00,101.0,0.0,-101.0
2020-02-05 22:00:00,103.0,0.0,-103.0
2020-02-05 23:00:00,106.0,0.0,-106.0
2020-02-06 00:00:00,104.0,0.0,-104.0
2020-02-06 01:00:00,105.0,0.0,-105.0
2020-02-06 02:00:00,105.0,0.0,-105.0
2020-02-06 03:00:00,102.0,0.0,-102.0
2020-02-06 04:00:00,107.0,0.0,-107.0
2020-02-06 05:00:00,106.0,0.0,-106.0
2020-02-06 06:00:00,107.0,0.0,-107.0
2020-02-06 07:00:00,104.0,0.0,-104.0
2020-02-06 08:00:00,106.0,17.0,-89.0
2020-02-06 09:00:00,97.0,1334.0,1237.0
2020-02-06 10:00:00,116.0,3556.0,3440.0
2020-02-06 11:00:00,125.0,3765.0,3640.0
2020-02-06 12:00:00,125.0,3375.0,3250.0
2020-02-06 13:00:00,118.0,3502.0,3384.0
2020-02-06 14:00:00,89.0,2927.0,2838.0
2020-02-06 15:00:00,104.0,2700.0,2596.0
2020-02-06 16:00:00,104.0,2898.0,2794.0
2020-02-06 17:00:00,87.0,1416.0,1329.0
2020-02-06 18:00:00,81.0,354.0,273.0
2020-02-06 19:00:00,104.0,0.0,-104.0
2020-02-06 20:00:00,102.0,0.0,-102.0
2020-02-06 21:00:00,105.0,0.0,-105.0
2020-02-06 22:00:00,103.0,0.0,-103.0
2020-02-06 23:00:00,107.0,0.0,-107.0
2020-02-07 00:00:00,105.0,0.0,-105.0
2020-02-07 01:00:00,106.0,0.0,-106.0
2020-02-07 02:00:00,108.0,0.0,-108.0
2020-02-07 03:00:00,106.0,0.0,-106.0
2020-02-07 04:00:00,106.0,0.0,-106.0
2020-02-07 05:00:00,106.0,0.0,-106.0
2020-02-07 06:00:00,108.0,0.0,-108.0
2020-02-07 07:00:00,106.0,0.0,-106.0
2020-02-07 08:00:00,104.0,18.0,-86.0
2020-02-07 09:00:00,94.0,809.0,715.0
2020-02-07 10:00:00,90.0,566.0,476.0
2020-02-07 11:00:00,107.0,1896.0,1789.0
2020-02-07 12:00:00,101.0,1906.0,1805.0
2020-02-07 13:00:00,94.0,2141.0,2047.0
2020-02-07 14:00:00,107.0,2885.0,2778.0
2020-02-07 15:00:00,104.0,2492.0,2388.0
2020-02-07 16:00:00,97.0,2867.0,2770.0
2020-02-07 17:00:00,83.0,864.0,781.0
2020-02-07 18:00:00,80.0,213.0,133.0
2020-02-07 19:00:00,109.0,0.0,-109.0
2020-02-07 20:00:00,106.0,0.0,-106.0
2020-02-07 21:00:00,107.0,0.0,-107.0
2020-02-07 22:00:00,105.0,0.0,-105.0
2020-02-07 23:00:00,110.0,0.0,-110.0
2020-02-08 00:00:00,110.0,0.0,-110.0
2020-02-08 01:00:00,109.0,0.0,-109.0
2020-02-08 02:00:00,113.0,0.0,-113.0
2020-02-08 03:00:00,110.0,0.0,-110.0
2020-02-08 04:00:00,110.0,0.0,-110.0
2020-02-08 05:00:00,109.0,0.0,-109.0
2020-02-08 06:00:00,110.0,0.0,-110.0
2020-02-08 07:00:00,106.0,0.0,-106.0
2020-02-08 08:00:00,114.0,0.0,-114.0
2020-02-08 09:00:00,91.0,85.0,-6.0
2020-02-08 10:00:00,86.0,235.0,149.0
2020-02-08 11:00:00,89.0,219.0,130.0
2020-02-08 12:00:00,84.0,531.0,447.0
2020-02-08 13:00:00,85.0,680.0,595.0
2020-02-08 14:00:00,114.0,2617.0,2503.0
2020-02-08 15:00:00,84.0,1917.0,1833.0
2020-02-08 16:00:00,81.0,582.0,501.0
2020-02-08 17:00:00,81.0,320.0,239.0
2020-02-08 18:00:00,80.0,103.0,23.0
2020-02-08 19:00:00,108.0,0.0,-108.0
2020-02-08 20:00:00,104.0,0.0,-104.0
2020-02-08 21:00:00,104.0,0.0,-104.0
2020-02-08 22:00:00,107.0,0.0,-107.0
2020-02-08 23:00:00,105.0,0.0,-105.0
2020-02-09 00:00:00,108.0,0.0,-108.0
2020-02-09 01:00:00,108.0,0.0,-108.0
2020-02-09 02:00:00,108.0,0.0,-108.0
2020-02-09 03:00:00,108.0,0.0,-108.0
2020-02-09 04:00:00,111.0,0.0,-111.0
2020-02-09 05:00:00,108.0,0.0,-108.0
2020-02-09 06:00:00,109.0,0.0,-109.0
2020-02-09 07:00:00,109.0,0.0,-109.0
2020-02-09 08:00:00,111.0,0.0,-111.0
2020-02-09 09:00:00,83.0,90.0,7.0
2020-02-09 10:00:00,85.0,271.0,186.0
2020-02-09 11:00:00,87.0,879.0,792.0
2020-02-09 12:00:00,86.0,1160.0,1074.0
2020-02-09 13:00:00,110.0,3241.0,3131.0
2020-02-09 14:00:00,132.0,2667.0,2535.0
2020-02-09 15:00:00,97.0,3347.0,3250.0
2020-02-09 16:00:00,112.0,3231.0,3119.0
2020-02-09 17:00:00,103.0,2817.0,2714.0
2020-02-09 18:00:00,76.0,639.0,563.0
2020-02-09 19:00:00,105.0,1.0,-104.0
2020-02-09 20:00:00,105.0,0.0,-105.0
2020-02-09 21:00:00,101.0,0.0,-101.0
2020-02-09 22:00:00,103.0,0.0,-103.0
2020-02-09 23:00:00,107.0,0.0,-107.0
2020-02-10 00:00:00,105.0,0.0,-105.0
2020-02-10 01:00:00,106.0,0.0,-106.0
2020-02-10 02:00:00,108.0,0.0,-108.0
2020-02-10 03:00:00,109.0,0.0,-109.0
2020-02-10 04:00:00,108.0,0.0,-108.0
2020-02-10 05:00:00,110.0,0.0,-110.0
2020-02-10 06:00:00,106.0,0.0,-106.0
2020-02-10 07:00:00,109.0,0.0,-109.0
2020-02-10 08:00:00,189.0,30.0,-159.0
2020-02-10 09:00:00,820.0,1537.0,717.0
2020-02-10 10:00:00,932.0,3672.0,2740.0
2020-02-10 11:00:00,1150.0,3724.0,2574.0
2020-02-10 12:00:00,889.0,3546.0,2657.0
2020-02-10 13:00:00,751.0,3397.0,2646.0
2020-02-10 14:00:00,517.0,3493.0,2976.0
2020-02-10 15:00:00,462.0,3660.0,3198.0
2020-02-10 16:00:00,405.0,3772.0,3367.0
2020-02-10 17:00:00,114.0,3306.0,3192.0
2020-02-10 18:00:00,73.0,953.0,880.0
2020-02-10 19:00:00,97.0,1.0,-96.0
2020-02-10 20:00:00,101.0,0.0,-101.0
2020-02-10 21:00:00,97.0,0.0,-97.0
2020-02-10 22:00:00,101.0,0.0,-101.0
2020-02-10 23:00:00,100.0,0.0,-100.0
2020-02-11 00:00:00,100.0,0.0,-100.0
2020-02-11 01:00:00,102.0,0.0,-102.0
2020-02-11 02:00:00,100.0,0.0,-100.0
2020-02-11 03:00:00,106.0,0.0,-106.0
2020-02-11 04:00:00,99.0,0.0,-99.0
2020-02-11 05:00:00,106.0,0.0,-106.0
2020-02-11 06:00:00,102.0,0.0,-102.0
2020-02-11 07:00:00,103.0,0.0,-103.0
2020-02-11 08:00:00,107.0,57.0,-50.0
2020-02-11 09:00:00,260.0,896.0,636.0
2020-02-11 10:00:00,584.0,2161.0,1577.0
2020-02-11 11:00:00,649.0,2950.0,2301.0
2020-02-11 12:00:00,545.0,3498.0,2953.0
2020-02-11 13:00:00,765.0,3291.0,2526.0
2020-02-11 14:00:00,1035.0,3416.0,2381.0
2020-02-11 15:00:00,910.0,3608.0,2698.0
2020-02-11 16:00:00,564.0,3620.0,3056.0
2020-02-11 17:00:00,764.0,3173.0,2409.0
2020-02-11 18:00:00,253.0,889.0,636.0
2020-02-11 19:00:00,102.0,2.0,-100.0
2020-02-11 20:00:00,102.0,0.0,-102.0
2020-02-11 21:00:00,103.0,0.0,-103.0
2020-02-11 22:00:00,103.0,0.0,-103.0
2020-02-11 23:00:00,106.0,0.0,-106.0
2020-02-12 00:00:00,105.0,0.0,-105.0
2020-02-12 01:00:00,107.0,0.0,-107.0
2020-02-12 02:00:00,107.0,0.0,-107.0
2020-02-12 03:00:00,109.0,0.0,-109.0
2020-02-12 04:00:00,107.0,0.0,-107.0
2020-02-12 05:00:00,108.0,0.0,-108.0
2020-02-12 06:00:00,107.0,0.0,-107.0
2020-02-12 07:00:00,107.0,0.0,-107.0
2020-02-12 08:00:00,109.0,3.0,-106.0
2020-02-12 09:00:00,87.0,164.0,77.0
2020-02-12 10:00:00,452.0,413.0,-39.0
2020-02-12 11:00:00,804.0,844.0,40.0
2020-02-12 12:00:00,704.0,956.0,252.0
2020-02-12 13:00:00,1004.0,763.0,-241.0
2020-02-12 14:00:00,806.0,487.0,-319.0
2020-02-12 15:00:00,595.0,873.0,278.0
2020-02-12 16:00:00,553.0,1033.0,480.0
2020-02-12 17:00:00,348.0,1023.0,675.0
2020-02-12 18:00:00,85.0,135.0,50.0
2020-02-12 19:00:00,113.0,0.0,-113.0
2020-02-12 20:00:00,110.0,0.0,-110.0
2020-02-12 21:00:00,111.0,0.0,-111.0
2020-02-12 22:00:00,109.0,0.0,-109.0
2020-02-12 23:00:00,110.0,0.0,-110.0
2020-02-13 00:00:00,112.0,0.0,-112.0
2020-02-13 01:00:00,111.0,0.0,-111.0
2020-02-13 02:00:00,112.0,0.0,-112.0
2020-02-13 03:00:00,114.0,0.0,-114.0
2020-02-13 04:00:00,112.0,0.0,-112.0
2020-02-13 05:00:00,114.0,0.0,-114.0
2020-02-13 06:00:00,111.0,0.0,-111.0
2020-02-13 07:00:00,113.0,0.0,-113.0
2020-02-13 08:00:00,144.0,5.0,-139.0
2020-02-13 09:00:00,264.0,130.0,-134.0
2020-02-13 10:00:00,837.0,1169.0,332.0
2020-02-13 11:00:00,1592.0,1863.0,271.0
2020-02-13 12:00:00,1892.0,2176.0,284.0
2020-02-13 13:00:00,1737.0,2969.0,1232.0
2020-02-13 14:00:00,1379.0,3229.0,1850.0
2020-02-13 15:00:00,746.0,2712.0,1966.0
2020-02-13 16:00:00,427.0,3459.0,3032.0
2020-02-13 17:00:00,325.0,3209.0,2884.0
2020-02-13 18:00:00,173.0,438.0,265.0
2020-02-13 19:00:00,106.0,0.0,-106.0
2020-02-13 20:00:00,103.0,0.0,-103.0
2020-02-13 21:00:00,104.0,0.0,-104.0
2020-02-13 22:00:00,105.0,0.0,-105.0
2020-02-13 23:00:00,104.0,0.0,-104.0
2020-02-14 00:00:00,106.0,0.0,-106.0
2020-02-14 01:00:00,108.0,0.0,-108.0
2020-02-14 02:00:00,105.0,0.0,-105.0
2020-02-14 03:00:00,108.0,0.0,-108.0
2020-02-14 04:00:00,108.0,0.0,-108.0
2020-02-14 05:00:00,107.0,0.0,-107.0
2020-02-14 06:00:00,107.0,0.0,-107.0
2020-02-14 07:00:00,150.0,0.0,-150.0
2020-02-14 08:00:00,228.0,54.0,-174.0
2020-02-14 09:00:00,145.0,1763.0,1618.0
2020-02-14 10:00:00,193.0,3692.0,3499.0
2020-02-14 11:00:00,272.0,3814.0,3542.0
2020-02-14 12:00:00,264.0,3689.0,3425.0
